concordance,signal_category,MLM_category,3' UTR,Benign / Neutral / None,Frameshift,Missense / Protein function,Nonsense / Truncation / NMD,Other / Unclassified,Pharmacogenomic,Regulatory / Transcriptional,Sequence constraint / Conservation,Splicing,Start codon / Initiation / ORF,Stop-loss / Protein extension,UTR,Uncertain / Unknown
DISCORDANT,WEAK,WEAK,0.0,0.0,0.1724867724867725,0.24867724867724866,0.491005291005291,0.020105820105820106,0.0,0.007407407407407408,0.0031746031746031746,0.014814814814814815,0.04021164021164021,0.0021164021164021165,0.0,0.0
PARTIAL,ABSENT,MODERATE,0.0,0.0,0.11594202898550725,0.463768115942029,0.3188405797101449,0.0,0.0,0.0,0.014492753623188406,0.057971014492753624,0.028985507246376812,0.0,0.0,0.0
PARTIAL,ABSENT,STRONG,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PARTIAL,ABSENT,WEAK,0.0,0.0,0.016666666666666666,0.8666666666666667,0.0,0.05,0.0,0.016666666666666666,0.016666666666666666,0.0,0.03333333333333333,0.0,0.0,0.0
PARTIAL,MODERATE,ABSENT,0.0,0.0,0.146875,0.203125,0.58125,0.009375,0.0,0.015625,0.0,0.025,0.015625,0.003125,0.0,0.0
PARTIAL,MODERATE,DISCORDANT,0.0,0.0,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
PARTIAL,MODERATE,MODERATE,0.0,0.07419354838709677,0.11290322580645161,0.25483870967741934,0.3580645161290323,0.041935483870967745,0.0,0.02903225806451613,0.025806451612903226,0.08387096774193549,0.01935483870967742,0.0,0.0,0.0
PARTIAL,MODERATE,STRONG,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.0,0.8421052631578947,0.05263157894736842,0.0,0.0,0.0
PARTIAL,MODERATE,WEAK,0.0,0.00145985401459854,0.08978102189781022,0.17226277372262774,0.6635036496350365,0.017518248175182483,0.0,0.006569343065693431,0.00145985401459854,0.033576642335766425,0.01167883211678832,0.0021897810218978104,0.0,0.0
PARTIAL,STRONG,ABSENT,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PARTIAL,STRONG,DISCORDANT,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PARTIAL,STRONG,MODERATE,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PARTIAL,STRONG,WEAK,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PARTIAL,WEAK,ABSENT,0.0,0.0,0.16350710900473933,0.023696682464454975,0.7440758293838863,0.011848341232227487,0.0,0.0,0.0,0.011848341232227487,0.03317535545023697,0.011848341232227487,0.0,0.0
PARTIAL,WEAK,DISCORDANT,0.0,0.0,0.058823529411764705,0.11764705882352941,0.6470588235294118,0.0,0.0,0.0,0.0,0.17647058823529413,0.0,0.0,0.0,0.0
PARTIAL,WEAK,MODERATE,0.0,0.00205761316872428,0.18724279835390947,0.1522633744855967,0.4876543209876543,0.02263374485596708,0.0,0.0102880658436214,0.006172839506172839,0.08847736625514403,0.0411522633744856,0.00205761316872428,0.0,0.0
PARTIAL,WEAK,STRONG,0.0,0.0,0.15789473684210525,0.0,0.3684210526315789,0.0,0.0,0.0,0.0,0.3684210526315789,0.10526315789473684,0.0,0.0,0.0
PARTIAL,WEAK,WEAK,0.0,0.0,0.10600255427841634,0.18646232439335889,0.6398467432950191,0.022988505747126436,0.0,0.008939974457215836,0.0038314176245210726,0.011494252873563218,0.017879948914431672,0.002554278416347382,0.0,0.0
